16,18,106,20,50,0,106,66,20,16,49,48,79,16,48,125,48,107,36,64,210,106,2,56,17,38,227,80,210,51,41,37,79,0,107,2,86,34,79,54,78,108,34,87,64,122,107,111,21,44,122,35,52,18,92,104,125,41,100,126,125,53,37,40,125,20,32,100,52,44,21,19,57,37,40,5,87,52,81,78,107,65,100,80,111,87,92,53,106,51,54,36,108,78,87,1,17,210,21,82,140,3,49,51,78,36,2,74,17,106,40,44,106,20,86,56,140,52,1,107,80,111,34,48,106,86,44,86,2,100,37,17,100,210,34,80,18,227,125,210,56,100,108,3,2,4,111,104,33,56
2,227,87,48,44,20,106,100,104,2,41,32,64,53,87,37,126,74,210,107,56,97,16,126,51,2,111,108,4,86,86,66,65,80,64,49,79,56,51,140,82,122,81,107,111,48,49,57,108,56,125,34,82,58,49,227,2,104,108,96,210,38,20,140,56,64,82,17,57,16,19,81,210,140,82,86,5,38,122,54,17,36,2,64,49,48,227,104,92,41,56,41,33,57,66,122,51,44,36,81,36,66,41,100,125,51,53,5,33,74,57,2,100,66,64,65,140,108,35,17,18,122,3,48,3,40,35,50,104,74,5,82,82,107,20,35,74,104,104,16,52,4,111,52,21,82,58,82,17,140
122,0,19,78,100,52,48,104,64,36,37,36,38,65,98,78,37,49,2,78,48,227,48,36,54,210,51,58,126,19,33,96,104,36,86,18,104,36,48,58,44,74,86,122,82,0,79,111,104,57,48,41,81,140,34,44,125,65,5,78,125,74,80,54,3,4,111,4,3,79,51,126,87,16,5,92,86,37,36,56,18,3,122,107,18,80,82,54,3,4,1,37,96,126,227,104,1,74,107,1,100,97,79,140,81,1,57,16,80,86,1,106,82,37,54,49,111,40,100,140,64,74,37,111,74,111,106,17,41,79,64,140,104,122,1,74,16,80,41,16,35,17,50,21,104,57,41,50,140,36
49,107,1,79,53,34,54,57,35,50,92,57,126,87,33,41,35,100,36,4,19,86,16,56,56,82,5,81,100,3,1,74,66,34,49,87,79,38,107,56,86,34,64,87,58,96,5,53,52,122,108,19,19,49,36,97,48,64,210,38,227,5,66,51,16,92,2,57,0,36,58,20,50,48,56,86,50,210,106,3,36,227,34,19,140,100,16,100,100,97,227,37,5,17,106,48,87,41,38,111,1,40,1,50,48,37,49,66,57,122,51,44,53,92,2,100,74,51,210,58,64,107,108,104,49,48,80,87,104,98,52,36,53,65,52,4,98,37,74,36,50,52,49,81,50,50,86,3,227,51
4,19,38,97,44,66,81,20,108,80,108,34,40,56,33,41,32,122,19,227,44,5,33,98,106,107,140,98,81,78,40,48,82,54,4,74,33,16,87,126,210,54,64,66,92,98,97,81,5,122,74,50,86,20,44,34,111,49,35,98,100,44,4,126,1,53,82,20,79,65,97,17,122,140,74,96,79,49,227,96,122,3,79,107,98,87,96,82,50,32,140,3,126,65,3,74,53,227,32,108,56,210,122,2,41,210,32,79,98,32,97,227,34,125,78,41,82,106,227,1,21,0,87,16,57,107,125,34,92,18,36,66,78,108,100,227,2,54,97,1,80,20,19,34,79,52,79,18,48,49
38,100,4,74,40,20,100,21,17,2,104,96,1,81,1,16,19,74,106,81,65,51,79,122,17,50,81,37,108,104,96,107,54,92,49,86,82,19,96,17,4,100,64,80,32,36,126,16,100,41,56,41,19,65,227,17,125,81,37,74,107,4,19,16,37,36,108,82,34,0,3,122,38,65,32,79,53,17,104,1,227,57,17,56,41,227,5,140,49,32,227,21,57,64,78,82,35,92,37,36,100,107,48,32,16,40,21,34,1,64,92,35,80,98,44,74,82,21,106,126,16,227,107,18,86,80,79,140,2,56,65,107,74,97,227,66,0,80,104,86,40,37,140,50,98,32,36,40,125,36
126,58,40,107,41,36,41,51,3,81,5,57,20,54,35,44,57,87,38,0,53,140,19,51,3,140,49,56,97,111,80,126,37,79,53,40,98,17,18,97,74,100,96,49,38,86,65,227,66,79,58,40,80,5,65,82,81,56,1,58,96,58,86,86,5,48,125,50,16,18,35,58,4,3,34,82,79,33,20,40,4,5,92,210,106,54,98,108,111,3,78,38,140,49,97,38,122,57,227,52,81,86,140,1,66,53,65,1,79,37,57,19,106,104,126,48,1,53,66,104,1,1,33,74,140,81,98,41,122,16,34,57,2,18,108,53,34,92,51,35,53,80,21,126,18,51,86,108,81,38
49,36,19,1,87,58,49,51,17,53,82,49,66,48,82,210,96,51,48,92,48,65,79,44,18,50,122,34,0,104,97,92,50,16,97,16,126,41,81,50,1,65,19,210,106,16,3,51,74,122,125,49,19,87,140,74,160,194,166,4,98,104,20,100,66,193,2,194,79,34,33,57,20,176,208,214,1,192,56,117,18,198,58,44,106,21,86,38,57,5,111,33,40,38,106,4,54,97,140,82,33,58,107,65,35,36,74,96,16,17,54,81,44,52,33,98,108,80,100,3,97,38,98,74,44,37,86,54,40,81,36,64,111,34,40,64,41,82,92,5,33,18,17,86,36,17,19,41,74,18
34,3,210,20,49,107,16,81,210,80,125,48,1,210,38,74,40,86,37,3,125,58,53,44,52,33,210,40,74,107,125,33,108,19,210,74,107,32,32,32,1,34,21,78,64,32,66,210,126,32,17,107,117,51,130,145,57,1,193,177,33,74,210,209,182,33,177,227,117,111,54,181,2,19,134,107,209,156,106,140,66,227,245,144,227,52,33,92,19,16,108,37,54,53,18,5,79,35,106,122,81,81,111,3,21,50,74,17,3,48,125,126,86,19,126,97,50,50,82,210,50,122,58,87,96,125,92,17,17,78,38,5,87,111,82,17,44,36,21,48,126,33,80,52,80,78,96,52,48,106
32,3,40,20,227,80,16,107,18,106,40,107,54,44,106,20,74,41,140,80,40,16,19,32,98,65,98,52,111,35,107,53,108,16,98,18,210,37,50,48,82,58,51,125,210,19,3,21,144,79,229,128,214,193,80,5,197,48,118,161,48,92,246,107,82,80,134,66,57,225,79,213,149,37,176,34,58,126,192,133,81,125,2,145,210,126,51,80,35,5,19,44,108,210,0,33,74,21,78,122,126,41,92,107,97,0,108,21,100,0,36,97,64,104,48,140,36,107,107,65,51,122,79,5,21,21,33,65,82,57,1,16,65,40,125,126,104,19,66,126,66,17,78,54,1,18,36,104,5,227
49,20,227,34,122,111,81,5,87,57,17,35,92,106,37,86,104,38,18,96,100,16,97,40,53,96,52,34,5,41,37,126,51,104,33,97,20,65,17,64,5,36,36,64,108,40,35,210,19,20,176,44,0,111,98,54,19,92,32,58,81,106,16,122,21,33,37,37,122,64,122,98,3,49,87,87,58,35,107,97,64,4,54,36,125,41,3,49,41,108,92,50,0,64,96,5,107,82,21,19,227,78,49,86,38,104,50,0,48,48,1,52,57,82,108,50,35,33,44,44,36,81,122,98,65,35,19,210,66,106,56,1,5,35,140,32,5,19,2,56,87,5,18,81,2,50,40,37,87,140
81,16,108,1,35,18,36,65,0,81,56,1,58,17,126,34,3,54,35,100,41,35,57,4,53,126,0,41,35,52,16,140,49,34,108,44,21,40,82,5,33,2,104,74,52,96,32,92,40,166,193,178,40,48,108,111,81,44,51,4,126,58,66,40,41,17,210,98,37,33,108,98,44,126,2,81,92,5,54,49,100,125,74,74,38,126,2,40,20,52,57,210,210,57,74,78,50,35,35,3,41,107,64,111,100,32,0,74,38,16,108,21,82,50,125,19,33,38,126,20,4,38,37,92,34,58,86,107,35,74,20,51,2,33,227,96,57,38,53,106,17,36,65,96,20,33,1,20,53,66
18,54,38,227,108,35,21,111,56,37,87,74,66,87,32,35,96,108,87,32,0,107,1,19,87,18,65,33,92,41,98,79,65,100,1,58,49,111,2,65,33,51,16,5,33,37,82,210,19,3,169,156,122,107,36,86,40,33,78,52,97,82,100,96,122,86,40,4,33,37,79,58,86,32,125,53,21,87,66,5,35,58,19,36,5,1,5,56,111,0,227,210,19,37,17,44,80,111,35,54,227,20,48,100,86,1,104,18,4,54,79,36,97,122,4,44,80,41,1,65,78,16,37,78,87,17,19,126,108,38,20,48,18,3,87,57,74,227,92,34,54,122,64,1,21,80,81,5,48,108
49,52,32,36,107,92,210,210,44,82,33,53,40,52,58,52,97,19,44,100,79,33,16,64,57,210,40,2,36,54,106,32,4,5,51,50,38,108,98,80,52,97,64,97,107,165,19,51,38,74,4,97,111,80,140,96,48,210,58,40,227,35,66,53,40,57,49,210,98,78,65,5,1,74,49,100,107,18,78,21,1,20,87,78,33,48,107,19,2,51,21,1,38,35,210,54,21,1,51,34,107,52,82,36,32,49,111,122,17,80,48,54,1,50,32,74,3,52,81,65,2,210,37,74,56,18,98,210,3,80,18,2,37,87,210,126,98,4,41,64,32,97,65,140,48,92,82,80,80,81
64,19,82,36,52,210,4,104,78,82,44,20,1,74,41,52,56,96,32,227,80,48,17,17,21,78,107,35,21,34,96,74,210,4,79,17,122,1,92,17,0,82,50,140,92,198,97,79,56,79,50,33,21,3,107,37,49,125,0,108,44,82,100,19,41,34,125,140,48,74,96,50,38,1,50,48,57,16,66,4,50,125,38,2,41,57,49,35,54,52,54,78,0,126,52,87,18,80,87,122,82,82,65,36,79,17,16,92,104,125,35,48,49,74,74,17,34,227,44,96,44,106,49,104,52,80,100,78,97,53,126,104,54,97,81,107,79,41,36,140,65,106,48,56,40,41,19,33,111,81
82,0,53,108,108,92,18,38,3,41,210,34,100,51,37,40,98,58,32,65,51,3,0,107,17,32,210,35,36,104,52,4,51,108,3,44,16,65,32,34,34,38,82,19,5,64,19,111,78,0,58,20,17,87,100,92,2,21,82,97,1,86,86,4,111,65,5,56,21,5,1,36,66,2,122,49,4,2,66,65,32,97,140,107,97,37,57,20,64,80,82,36,66,20,18,4,34,2,140,50,17,21,125,98,79,36,78,107,56,66,106,21,37,52,56,92,35,4,38,122,53,38,56,106,48,100,44,107,227,97,52,1,92,98,210,66,100,17,49,51,35,96,34,98,48,82,33,108,79,48
44,96,35,21,33,34,64,52,21,4,140,33,38,125,65,86,140,58,19,227,48,3,108,19,87,78,54,111,18,98,0,52,104,54,1,81,35,0,64,20,33,38,81,78,66,64,34,54,41,20,48,48,65,65,97,122,64,41,41,19,36,18,140,107,36,20,111,52,37,18,78,40,58,2,53,1,52,111,81,40,3,79,86,125,19,78,227,1,111,126,49,50,122,35,80,56,34,52,57,210,19,87,40,56,96,58,20,210,48,64,18,2,44,140,86,49,19,35,111,51,3,35,37,3,57,79,18,210,49,64,0,44,87,64,125,38,100,36,107,111,4,100,122,100,37,33,65,34,74,41
41,122,17,54,65,41,65,20,98,54,78,5,87,66,100,122,44,17,65,35,51,48,97,56,64,3,35,37,104,49,20,125,41,17,97,54,86,37,40,87,1,18,79,149,224,80,122,126,58,48,50,0,97,48,2,38,40,106,3,41,38,227,92,74,227,140,104,38,49,33,210,98,66,17,125,53,56,79,51,108,0,81,92,41,227,96,36,2,16,125,227,53,100,56,50,5,20,210,210,104,58,21,17,19,17,48,79,54,98,92,35,20,81,56,33,111,80,87,51,125,18,74,122,36,80,35,64,78,48,40,86,19,97,4,49,126,19,49,100,52,49,50,50,58,33,19,79,80,87,16
